Planning Partner,Dist,County,Project,Title,SR,Sec,Project Class,UDF Narrative,Phase,Fund,2023 Tot,2024 Tot,2025 Tot,2026 Tot,2027 Tot,2028 Tot,2029 Tot,2030 Tot,2031-34 Tot,Total
SPC,11,Allegheny,26971,Butler Street Bridge,8,A12,Bridge Replacement,,CON,NHPP,"39,169",0,0,0,0,0,0,0,0,"39,169"
SPC,11,Allegheny,27138,S. Millvale Avenue Bridge,7301, BR,Bridge Preservation - Federal,,PE,BOF,0,0,0,0,0,0,0,0,"800,000","800,000"
SPC,11,Allegheny,27138,S. Millvale Avenue Bridge,7301, BR,Bridge Preservation - Federal,,CON,BOF,0,0,0,0,0,0,0,0,"9,600,000","9,600,000"
SPC,11,Allegheny,27144,28th Street Bridge,7301,LOC,Bridge Restoration,,FD,BOF,"415,600",0,0,0,0,0,0,0,0,"415,600"
SPC,11,Allegheny,27144,28th Street Bridge,7301,LOC,Bridge Restoration,,CON,BOF,0,0,"3,000,000","2,000,000","4,600,000",0,0,0,0,"9,600,000"
SPC,11,Allegheny,27303,Ansonia Place Bridge,, BR,Bridge Restoration,,CON,BOF,0,0,0,0,0,0,0,0,"440,000","440,000"
SPC,11,Allegheny,27306,Lowrie Street Bridge,, BR,Bridge Restoration,,PE,BOF,0,0,0,0,0,0,0,0,"80,000","80,000"
SPC,11,Allegheny,27306,Lowrie Street Bridge,, BR,Bridge Restoration,,CON,BOF,0,0,0,0,0,0,0,0,"600,000","600,000"
SPC,11,Allegheny,27316,AL Local BPRS Group 2,7113,LOC,Bridge Preservation - Federal,,FD,STP,"64,000",0,0,0,0,0,0,0,0,"64,000"
SPC,11,Allegheny,27316,AL Local BPRS Group 2,7113,LOC,Bridge Preservation - Federal,,CON,STP,0,"1,400,000","1,400,000",0,0,0,0,0,0,"2,800,000"
SPC,11,Allegheny,27322,Days Run Bridge No. 3 (DY03),7104,LOC,Bridge Replacement,,CON,BOF,"1,600,000",0,0,0,0,0,0,0,0,"1,600,000"
SPC,11,Allegheny,27445,22/30 over the Parkway West,22,A37,Bridge Replacement,,ROW,BRIP,"400,000",0,0,0,0,0,0,0,0,"400,000"
SPC,11,Allegheny,27445,22/30 over the Parkway West,22,A37,Bridge Replacement,,UTL,BRIP,"400,000",0,0,0,0,0,0,0,0,"400,000"
SPC,11,Allegheny,27445,22/30 over the Parkway West,22,A37,Bridge Replacement,,CON,BRIP,0,"6,500,000","6,811,000","18,611,000",0,0,0,0,0,"31,922,000"
SPC,11,Allegheny,27534,Fremont Street Bridge,, BR,Bridge Replacement,,CON,BOF,0,0,0,0,0,0,"800,000",0,0,"800,000"
SPC,11,Allegheny,27549,Overland Avenue Bridge,7449, BR,Bridge Replacement,,CON,BOF,0,0,0,0,0,0,0,0,"1,360,000","1,360,000"
SPC,11,Allegheny,27747,Swinburne Bridge,7301,LOC,Bridge Restoration,,FD,BOF,"720,000",0,0,0,0,0,0,0,0,"720,000"
SPC,11,Allegheny,27747,Swinburne Bridge,7301,LOC,Bridge Restoration,,ROW,BOF,"80,000",0,0,0,0,0,0,0,0,"80,000"
